
> bank-admin@0.1.0 dev
> next dev --turbopack -p 46346 -H 0.0.0.0

   ▲ Next.js 15.5.3 (Turbopack)
   - Local:        http://localhost:46346
   - Network:      http://0.0.0.0:46346

 ✓ Starting...
 ✓ Compiled middleware in 151ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 65ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 65ms
 GET /login?next=%2F 200 in 64ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 65ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 64ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 64ms
 GET /login?next=%2F 200 in 64ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 64ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 66ms
 GET /login?next=%2F 200 in 66ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 65ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 88ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 89ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 88ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 87ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 89ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 64ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 89ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 64ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 64ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 91ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 90ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 90ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 88ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 87ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 103ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 89ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 87ms
 GET /login?next=%2F 200 in 105ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 89ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 118ms
 GET /login?next=%2F 200 in 79ms
 ✓ Compiled in 312ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 91ms
 GET /login?next=%2F 200 in 88ms
 GET /admins 404 in 62ms
 GET /admins 404 in 82ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 268ms
 GET / 200 in 135ms
 GET /control 404 in 50ms
 GET /control 404 in 73ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 250ms
 GET /rates 404 in 56ms
 GET /rates 404 in 84ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 247ms
 GET /transactions 404 in 47ms
 GET /transactions 404 in 73ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 250ms
 GET / 200 in 55ms
 ✓ Compiled in 148ms
 GET /admins 404 in 50ms
 GET /admins 404 in 82ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 255ms
 GET / 200 in 113ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 95ms
 ✓ Compiled in 150ms
 GET /login?next=%2F 200 in 102ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 100ms
 ✓ Compiled in 141ms
 GET /login?next=%2F 200 in 102ms
 GET /login?next=%2F 200 in 98ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 92ms
 GET /login?next=%2F 200 in -3855ms
 GET /login?next=%2F 200 in 103ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 90ms
 GET /login?next=%2F 200 in 101ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 94ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 92ms
 GET /login?next=%2F 200 in 97ms
 GET /login?next=%2F 200 in 104ms
 GET /login?next=%2F 200 in 96ms
 GET /login?next=%2F 200 in 106ms
 GET /login?next=%2F 200 in 102ms
 GET /login?next=%2F 200 in 87ms
 GET /login?next=%2F 200 in 84ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 255ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⨯ ReferenceError: Cannot access 'filtered' before initialization
    at Table (src/components/Table.tsx:79:7)
  77 |       return String(va).localeCompare(String(vb)) * dir;
  78 |     });
> 79 |   }, [filtered, sortDir, sortKey]);
     |       ^
  80 |
  81 |   // Виртуализация через @tanstack/react-virtual
  82 |   const rowHeight = 48; {
  digest: '963085746'
}
 GET / 500 in 495ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 274ms
 GET /favicon.ico 200 in 254ms
 GET /login?next=%2F 200 in 93ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 113ms
 ⨯ ReferenceError: Cannot access 'filtered' before initialization
    at Table (src/components/Table.tsx:79:7)
  77 |       return String(va).localeCompare(String(vb)) * dir;
  78 |     });
> 79 |   }, [filtered, sortDir, sortKey]);
     |       ^
  80 |
  81 |   // Виртуализация через @tanstack/react-virtual
  82 |   const rowHeight = 48; {
  digest: '1207634687'
}
 GET / 500 in 340ms
 GET /login?next=%2F 200 in 119ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 263ms
 GET /favicon.ico 200 in 247ms
 GET /login?next=%2F 200 in 88ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 98ms
 GET /login?next=%2F 200 in 96ms
 GET /login?next=%2F 200 in 94ms
 ⨯ ReferenceError: Cannot access 'filtered' before initialization
    at Table (src/components/Table.tsx:79:7)
  77 |       return String(va).localeCompare(String(vb)) * dir;
  78 |     });
> 79 |   }, [filtered, sortDir, sortKey]);
     |       ^
  80 |
  81 |   // Виртуализация через @tanstack/react-virtual
  82 |   const rowHeight = 48; {
  digest: '1207634687'
}
 GET / 500 in 124ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 272ms
 GET /favicon.ico 200 in 246ms
 GET /login?next=%2F 200 in 90ms
 GET /login?next=%2F 200 in 95ms
 GET /login?next=%2F 200 in 104ms
 GET /login?next=%2F 200 in 95ms
 GET /login?next=%2F 200 in 103ms
 POST /api/login 200 in 268ms
 GET / 200 in 62ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 88ms
 GET /login?next=%2F 200 in 112ms
 GET /login?next=%2F 200 in 99ms
 GET /login?next=%2F 200 in 95ms
 GET /login?next=%2F 200 in 95ms
 GET /login?next=%2F 200 in 101ms
 GET /login?next=%2F 200 in 124ms
 GET /login?next=%2F 200 in 92ms
 GET /login?next=%2F 200 in 132ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 92ms
 GET /login?next=%2F 200 in 120ms
 GET /login?next=%2F 200 in 95ms
 GET /login?next=%2F 200 in 99ms
 GET /login?next=%2F 200 in 102ms
 GET /login?next=%2F 200 in 113ms
 GET /login?next=%2F 200 in 101ms
 GET /login?next=%2F 200 in 101ms
 GET /login?next=%2F 200 in 94ms
 GET /login?next=%2F 200 in 108ms
 GET /login?next=%2F 200 in 114ms
 GET /login?next=%2F 200 in 114ms
 GET /login?next=%2F 200 in 101ms
 GET /login?next=%2F 200 in 94ms
 GET /login?next=%2F 200 in 103ms
 GET /login?next=%2F 200 in 96ms
 ⨯ ReferenceError: Cannot access 'filtered' before initialization
    at Table (src/components/Table.tsx:79:7)
  77 |       return String(va).localeCompare(String(vb)) * dir;
  78 |     });
> 79 |   }, [filtered, sortDir, sortKey]);
     |       ^
  80 |
  81 |   // Виртуализация через @tanstack/react-virtual
  82 |   const rowHeight = 48; {
  digest: '1207634687'
}
 GET / 500 in 150ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 271ms
 GET /favicon.ico 200 in 243ms
 GET /login?next=%2F 200 in 113ms
 GET /login?next=%2F 200 in 96ms
 GET /login?next=%2F 200 in 98ms
 GET /login?next=%2F 200 in 99ms
 GET /login?next=%2F 200 in 88ms
 GET /login?next=%2F 200 in 92ms
 GET /login?next=%2F 200 in 117ms
 GET /login?next=%2F 200 in 125ms
 GET /login?next=%2F 200 in 115ms
 GET /login?next=%2F 200 in 94ms
 GET /login?next=%2F 200 in 103ms
 GET /login?next=%2F 200 in 105ms
 ⨯ ReferenceError: Cannot access 'filtered' before initialization
    at Table (src/components/Table.tsx:79:7)
  77 |       return String(va).localeCompare(String(vb)) * dir;
  78 |     });
> 79 |   }, [filtered, sortDir, sortKey]);
     |       ^
  80 |
  81 |   // Виртуализация через @tanstack/react-virtual
  82 |   const rowHeight = 48; {
  digest: '1207634687'
}
 GET / 500 in 143ms
 GET /login?next=%2F 200 in 109ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 284ms
 GET /login?next=%2F 200 in 90ms
 GET /login?next=%2F 200 in 95ms
 GET /login?next=%2F 200 in 89ms
 GET /login?next=%2F 200 in 90ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 108ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 97ms
 GET /login?next=%2F 200 in 94ms
 GET /login?next=%2F 200 in 87ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 92ms
 GET /login?next=%2F 200 in 106ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 97ms
 GET /login?next=%2F 200 in 90ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 101ms
 GET /login?next=%2F 200 in 112ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 94ms
 GET /login?next=%2F 200 in 86ms
 ✓ Compiled in 153ms
 GET /login?next=%2F 200 in 166ms
 GET /login?next=%2F 200 in 134ms
 GET /login?next=%2F 200 in 195ms
 GET /login?next=%2F 200 in 144ms
 ✓ Compiled in 148ms
 GET /login?next=%2F 200 in 132ms
 GET /login?next=%2F 200 in 192ms
 GET /login?next=%2F 200 in 176ms
 GET /login?next=%2F 200 in 173ms
 GET /login?next=%2F 200 in 162ms
 GET /login?next=%2F 200 in 153ms
 GET /login?next=%2F 200 in 161ms
 ⨯ ./src/components/Table.tsx:180:9
Ecmascript file had an error
[0m [90m 178 |[39m   [36mconst[39m statusDD [33m=[39m useDropdown()[33m;[39m
 [90m 179 |[39m   [36mconst[39m dateDD [33m=[39m useDropdown()[33m;[39m
[31m[1m>[22m[39m[90m 180 |[39m   [36mconst[39m amountDD [33m=[39m useDropdown()[33m;[39m
 [90m     |[39m         [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 181 |[39m   [36mconst[39m currencyDD [33m=[39m useDropdown()[33m;[39m
 [90m 182 |[39m   [36mconst[39m senderDD [33m=[39m useDropdown()[33m;[39m
 [90m 183 |[39m   [36mconst[39m recipientDD [33m=[39m useDropdown()[33m;[39m[0m

the name `amountDD` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:170:9
Ecmascript file had an error
[0m [90m 168 |[39m   [36mconst[39m [recipientQ[33m,[39m setRecipientQ] [33m=[39m useState([32m""[39m)[33m;[39m
 [90m 169 |[39m
[31m[1m>[22m[39m[90m 170 |[39m   [36mconst[39m availableCurrencies [33m=[39m useMemo(() [33m=>[39m {
 [90m     |[39m         [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 171 |[39m     [36mconst[39m arr [33m=[39m [33mArray[39m[33m.[39m[36mfrom[39m([36mnew[39m [33mSet[39m(data[33m.[39mmap((t) [33m=>[39m t[33m.[39mcurrency)))[33m;[39m
 [90m 172 |[39m     [36mconst[39m order [33m=[39m [[32m"COM"[39m[33m,[39m [32m"SALAM"[39m[33m,[39m [32m"BTC"[39m[33m,[39m [32m"USDT"[39m[33m,[39m [32m"ETH"[39m][33m;[39m [90m// предпочтительный порядок[39m
 [90m 173 |[39m     [36mreturn[39m arr[33m.[39msort((a[33m,[39m b) [33m=>[39m (order[33m.[39mindexOf(a) [33m===[39m [33m-[39m[35m1[39m [33m?[39m [35m999[39m [33m:[39m order[33m.[39mindexOf(a)) [33m-[39m (order[33m.[39mindexOf(b) [33m===[39m [33m-[39m[35m1[39m [33m?[39m [35m999[39m [33m:[39m order[33m.[39mindexOf(b)))[33m;[39m[0m

the name `availableCurrencies` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:181:9
Ecmascript file had an error
[0m [90m 179 |[39m   [36mconst[39m dateDD [33m=[39m useDropdown()[33m;[39m
 [90m 180 |[39m   [36mconst[39m amountDD [33m=[39m useDropdown()[33m;[39m
[31m[1m>[22m[39m[90m 181 |[39m   [36mconst[39m currencyDD [33m=[39m useDropdown()[33m;[39m
 [90m     |[39m         [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 182 |[39m   [36mconst[39m senderDD [33m=[39m useDropdown()[33m;[39m
 [90m 183 |[39m   [36mconst[39m recipientDD [33m=[39m useDropdown()[33m;[39m
 [90m 184 |[39m[0m

the name `currencyDD` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:166:10
Ecmascript file had an error
[0m [90m 164 |[39m   [36mconst[39m [minAmount[33m,[39m setMinAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 165 |[39m   [36mconst[39m [maxAmount[33m,[39m setMaxAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
[31m[1m>[22m[39m[90m 166 |[39m   [36mconst[39m [currencySet[33m,[39m setCurrencySet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mstring[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m
 [90m     |[39m          [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 167 |[39m   [36mconst[39m [senderQ[33m,[39m setSenderQ] [33m=[39m useState([32m""[39m)[33m;[39m
 [90m 168 |[39m   [36mconst[39m [recipientQ[33m,[39m setRecipientQ] [33m=[39m useState([32m""[39m)[33m;[39m
 [90m 169 |[39m[0m

the name `currencySet` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:179:9
Ecmascript file had an error
[0m [90m 177 |[39m   [36mconst[39m idDD [33m=[39m useDropdown()[33m;[39m
 [90m 178 |[39m   [36mconst[39m statusDD [33m=[39m useDropdown()[33m;[39m
[31m[1m>[22m[39m[90m 179 |[39m   [36mconst[39m dateDD [33m=[39m useDropdown()[33m;[39m
 [90m     |[39m         [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
