
> bank-admin@0.1.0 dev
> next dev --turbopack --port 46346 --hostname 0.0.0.0

   ▲ Next.js 15.5.3 (Turbopack)
   - Local:        http://localhost:46346
   - Network:      http://0.0.0.0:46346

 ✓ Starting...
 ✓ Compiled middleware in 127ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 64ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 87ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 89ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 88ms
 GET /login?next=%2F 200 in 88ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 105ms
 GET / 200 in 67ms
 ✓ Compiled /admins in 329ms
 GET /admins 200 in 392ms
 GET /login?next=%2F 200 in 94ms
 GET / 200 in 138ms
 GET /login?next=%2F 200 in 102ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 259ms
 GET /login?next=%2F 200 in 83ms
 ✓ Compiled middleware in 1ms
 ✓ Compiled in 92ms
 GET /admins 200 in 136ms
 GET /admins 200 in 54ms
 GET /login?next=%2Frates 200 in 214ms
 GET /login?next=%2F 200 in 107ms
 GET / 200 in 137ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 8983ms
 GET /login?next=%2F 200 in 86ms
 GET /control 404 in 93ms
 GET /control 404 in 85ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 245ms
 ✓ Compiled /rates in 263ms
 GET /rates 200 in 306ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 94ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 98ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 87ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 8770ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 95ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 96ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 100ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 92ms
 GET /login?next=%2F 200 in 99ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 91ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 108ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 8764ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 90ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 79ms
 GET / 200 in 106ms
 GET /login?next=%2F 200 in 82ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 261ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 94ms
 GET /login?next=%2F 200 in 91ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 98ms
 GET /login?next=%2F 200 in 90ms
 GET / 200 in 106ms
 GET /login?next=%2F 200 in 119ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 294ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 88ms
 GET / 200 in 96ms
 GET /login?next=%2F 200 in 172ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 309ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 88ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 95ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 89ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 122ms
 GET / 200 in 109ms
 GET /login?next=%2F 200 in 121ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 253ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 87ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 74ms
 ✓ Compiled in 149ms
 ✓ Compiled in 152ms
 ✓ Compiled in 224ms
